b64220cea8350e02311ad37c3f49fbd47a1e1472,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-311.pyc,714,
23f3e60a77bd431bda99a59c980dabc1f783056b,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-311.pyc,635,
5f679ae1a3e0f439a2f1abe7c232d73b05946aba,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc,13301,
061d1225f48de0ada37c8e2db04b387c72526ea0,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc,8069,
535c5e6900160cc4dae22fd90f7ed74b753c9e38,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-311.pyc,3757,
4f08abef04bff7b3e07237832f1ea4140fd16e2e,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-311.pyc,16606,
29458fdcd851960fe425ea2e12ca46626e4b8912,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-311.pyc,7721,
b543c967cf1dbe8e072ce4214050c045ec7fa37b,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc,34435,
308f14bf6fb446178158655465bb3070005291cb,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-311.pyc,21420,
6a2a2905c5681df50843dce55b9f39c448e6faf9,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-311.pyc,6755,
49183300f9c6aa6ea68d0ef41350a387bb2eae54,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-311.pyc,21947,
eb821cfb2287d805d6bc669483c0a498077da37e,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc,8408,
9fd6a76d59a4629b27f5573ef6b63ea6cf4dd7e9,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc,8534,
8f729b9e434d25f73ab81fc2f12141b519ef21c0,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-311.pyc,14856,
00f2e2edb1c98cc46ee1484ed957d4af97d69cdc,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-311.pyc,277708,
040ffd4b52188e18b2189be4e9c4ca5189969d52,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc,12998,
b5473e9e0e899bdd9bdf8dc4cd5a6cbc850d3158,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc,53699,
b90410c531e7affc1e9690cb40dc0c45fd48ffbb,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/results.cpython-311.pyc,36382,
6c86a723c8e719fe324b8d6af4820e45cf026d11,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc,19578,
9f39ae5d1657c943ad8dc15c31ca6822dd961647,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc,15436,
a8289e56a8083130358af6b43262f4fbd1f8a153,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/util.cpython-311.pyc,14335,
3c863e56550a150f686476935220aa17a8e838f3,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc,28071,
573c4e3f715387f2c774f849c6900e33b550ffe2,DELETE,regular-file,.venv/Lib/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-311.pyc,4382,
6dbb5f2eb46ebab782f92a6860213cb0a2514728,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/__init__.cpython-311.pyc,1283,
fe688ec1cbfa0dd846588cd558a203e31f8f27ae,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/apps.cpython-311.pyc,852,
b7eade035c7c8d809c1d3a374a30561b626d2835,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/authentication.cpython-311.pyc,11787,
49aa588385ee617b1eebc793105978c55566d94e,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/checks.cpython-311.pyc,1324,
6a97068227683bdd8ffaf0c014aba950a5418086,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/compat.cpython-311.pyc,8912,
b1bda3b7f4314c582b6fe4f5d32dd5c14716bae5,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/decorators.cpython-311.pyc,10676,
cbb5b8a5991f78429ce9f6c956dcfa97b5827b76,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/documentation.cpython-311.pyc,2516,
c23fc144c7fdb280904cb6e8de8e851881e6e18c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/exceptions.cpython-311.pyc,15030,
8c90ffdddd1fab21e567819bf3a0114592e2df63,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/fields.cpython-311.pyc,100255,
e15916c3e1b76cf317539c2aea419cd2a2bf96d1,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/filters.cpython-311.pyc,20291,
1d6237c22b89d2f6207f449dcde4a109b7d23e9c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/generics.cpython-311.pyc,13820,
02d41924adced5a735425988727a877ed916c33b,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/metadata.cpython-311.pyc,8397,
72c2c2c0cf8fbf8f6d0654c6b981c3f8c1a891ab,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/mixins.cpython-311.pyc,6193,
99c7d8cfff699d9debc7d067ac6274dac92f3217,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/negotiation.cpython-311.pyc,5614,
b5caf7ad3d9cac944db2bca68722fe577b1cc0d3,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/pagination.cpython-311.pyc,38135,
05f6ffe3b0c9fceb0ca7f481ef9f76eb292fbc17,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/parsers.cpython-311.pyc,11175,
97bda32496559537abac90202986fe7a9cbde5ca,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/permissions.cpython-311.pyc,15590,
2dccd6e0fd32308fb64dc55abce5a573ff44e094,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/relations.cpython-311.pyc,30998,
7079efafc21a05c5d0dd00a02de7d3a4f90b6ac0,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/renderers.cpython-311.pyc,52134,
5c61b08f1d04b41474b5edd925461745fcf78dc3,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/request.cpython-311.pyc,21673,
2b8f47bb661e3faa40bf10287ac27ff10210c3a5,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/response.cpython-311.pyc,4752,
00495659fa6875f10da780fb522065bb0e7938f2,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/reverse.cpython-311.pyc,2680,
fd81bff7f38249b64d3f0e72e16cb8e1c637ca2b,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/routers.cpython-311.pyc,18009,
e64ad12e342a67f1aa565080fa260d8b747de065,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/serializers.cpython-311.pyc,76190,
3c62bc68d9e515a4f7b8ecb2080b4d493a7818a9,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/settings.cpython-311.pyc,9327,
de25c3dfb1dc9543dc1baacfb7ebe93861a2a691,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/status.cpython-311.pyc,3972,
1a077fce93985f92b9320924be1d02b90f6d1b97,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/test.cpython-311.pyc,22678,
b6311f37030ffb6d44a2e1c942b9f0066bc4bae6,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/throttling.cpython-311.pyc,11682,
b6797466dc2668e6824804d50a6f743c3c09cbea,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/urlpatterns.cpython-311.pyc,5458,
f8af4f23d03af60de28e78cf87d1207f3f2a55aa,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/urls.cpython-311.pyc,1126,
a65fff24c1e6dbe499e659f6c359ef1206281f59,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/validators.cpython-311.pyc,19567,
a83ae10ccabf85947ded583aeb586e35e084c3c2,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/versioning.cpython-311.pyc,9931,
f294db46d22f61aa6101df7577eaa4389ff080d3,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/views.cpython-311.pyc,25208,
752af2845069556765b1287e201de53036305a2c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/__pycache__/viewsets.cpython-311.pyc,10616,
cdec9861721a414eb983740b05451266c80e8b3b,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/__init__.cpython-311.pyc,266,
9aafe2b1e031b3b0473241d50ac03f86c2b9c55f,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/admin.cpython-311.pyc,3785,
e932dfb31f9f487cc2f374d428877ad5aeebff8d,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/apps.cpython-311.pyc,743,
7d4874306fbe7d295910267f6442b7898b40441c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/models.cpython-311.pyc,3514,
52deda07c79db3caa09f347cc10eca81dc0a41fd,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/serializers.cpython-311.pyc,2135,
1d5dc78994fbcc2170e79b8cd3f13ceb34ecdb32,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/__pycache__/views.cpython-311.pyc,3331,
cca278f8586c1cc67c2fd6ae406af3442bd707ab,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/management/__pycache__/__init__.cpython-311.pyc,277,
23f08ec9258a41433ff5157d5df498947d2139b2,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/management/commands/__pycache__/__init__.cpython-311.pyc,286,
6896d3c0d973d6ad07be2b69f1adb1793993d143,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/management/commands/__pycache__/drf_create_token.cpython-311.pyc,2779,
51843eabba52f9160eb99e6b756ff9af8bd1af9c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/migrations/__pycache__/0001_initial.cpython-311.pyc,1386,
f65b804c2657ae8d52b2e740d52595e585985d09,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/migrations/__pycache__/0002_auto_20160226_1747.cpython-311.pyc,1634,
ce65fd8179c0bd1a3c71660b998b2df8ce819c20,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/migrations/__pycache__/0003_tokenproxy.cpython-311.pyc,923,
937e873409b8c8a88debce1c96c9792db03d10af,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/migrations/__pycache__/0004_alter_tokenproxy_options.cpython-311.pyc,869,
c86ebc22ab61d86f3d46661f1ed95bd5ead9fea4,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/authtoken/migrations/__pycache__/__init__.cpython-311.pyc,277,
24ce6cd76249863e99e137b8b335ba868ffc522c,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/management/__pycache__/__init__.cpython-311.pyc,267,
f55010f36f8512ce6fbeafbaef2eb8a472871fb6,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/management/commands/__pycache__/__init__.cpython-311.pyc,276,
6bc34a37bfccb9b145963fa23e03f352b65ecbe4,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/management/commands/__pycache__/generateschema.cpython-311.pyc,4935,
3f1a91963e0472ef86ecae0c5a4016bcd880bba4,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/__init__.cpython-311.pyc,2097,
96ff534d357ff66f6a8bb42ca269a1b37ad666b5,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/coreapi.cpython-311.pyc,28169,
8e3abd6aedb376d3d0e22a8fd7c02146613d8385,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/generators.cpython-311.pyc,11059,
6fcc71f60bc0d32f22db5ef6b4e7737648715e99,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/inspectors.cpython-311.pyc,6424,
d6ee936aef17fd14a5756d7a62675b8364d92c81,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/openapi.cpython-311.pyc,31240,
ed70d56b2bc6c41ea3c1d40eb085e1f3e20b923d,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/utils.cpython-311.pyc,2056,
471db5011ee35d01fb7c04bd71b69abf9e24a67d,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/schemas/__pycache__/views.cpython-311.pyc,2985,
0fdcf43e8299382cd78fafff174ee64b6bd303f6,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/templatetags/__pycache__/__init__.cpython-311.pyc,269,
4f53e5d7476b8886bf22dafbc8226eab28520dfe,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/templatetags/__pycache__/rest_framework.cpython-311.pyc,17067,
eb6f335f70b1aef06554bdcb163499f604e5067b,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/__init__.cpython-311.pyc,262,
09870a2701212f530a1848d6b1e3ed5cc5bab45a,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/breadcrumbs.cpython-311.pyc,2617,
0c02b1f9ab866f57785c87626755c58cec306277,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/encoders.cpython-311.pyc,5104,
b19ef8b00845db150fd2d5897fba65684ee97c3e,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/field_mapping.cpython-311.pyc,15074,
396b58d560970e03dc3fc14c69b8a70523286a7f,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/formatting.cpython-311.pyc,5547,
4d3ec156701483cfe06df804d85c4f58b1b365f3,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/html.cpython-311.pyc,3470,
0228072214887ad6e56399ecd69470c8263230b7,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/humanize_datetime.cpython-311.pyc,2038,
ca9cad7541309cece144431a2daffecf33fbb7b8,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/json.cpython-311.pyc,2278,
e319ed2bd3af92b754d3af67e9dc6be91eb9daf5,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/mediatypes.cpython-311.pyc,4344,
8c50a393d6810e80538aceeda633e7607fd9bae2,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/model_meta.cpython-311.pyc,6331,
c0d4c16e50cff41bc3137c22fad6ef64961aabef,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/representation.cpython-311.pyc,4993,
a0ae9ef8a3dcd9baf5fefb44235b2178a12a7e89,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/serializer_helpers.cpython-311.pyc,11398,
ca587ebcc54fd6cd4c476ce3b64ff525802e653e,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/timezone.cpython-311.pyc,1584,
ea3a89fab98a364843fadabff35677d915f68bff,DELETE,regular-file,.venv/Lib/site-packages/rest_framework/utils/__pycache__/urls.cpython-311.pyc,2098,
58c335a22a4f7b2f461d8b9520f1f619d6ec03dc,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/__init__.cpython-311.pyc,12972,
2cc13a3b630dd71a3d6448a35889f054ee4b4b4f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-311.pyc,707,
b7249bde84d66e5ff1c93c86b8ebdb8c3de5dd09,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_entry_points.cpython-311.pyc,4856,
8f8b06432a8f1eb18a6eb714296c9dc566347000,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_imp.cpython-311.pyc,3720,
dc3f61ab8013aa796f7071ce3dcf93089f463abc,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_importlib.cpython-311.pyc,2020,
91b16084394305c04b84cb11f828ae70ae8f972f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_itertools.cpython-311.pyc,1219,
6bfcee47554c2a202641cc44604aafdeff7d94fb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_path.cpython-311.pyc,1540,
c5a5152eeac929361fb67cd4ed518d1241e7626f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/_reqs.cpython-311.pyc,1201,
9b700e403d562594ae82bbde6c0d27c9863053b8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/archive_util.cpython-311.pyc,10229,
54003290c5d212a8fb82f0c45a9b2351af2e134f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/build_meta.cpython-311.pyc,28162,
a3114f7c5fee423cedf695a4cf3b20fe9c8154e1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/dep_util.cpython-311.pyc,1355,
dea7dd18d7bd13a1bd72fc45c44cd43737e6cbd0,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/depends.cpython-311.pyc,8040,
7185a90b1cc4a6269c864bf29bf128e14e9f9c6c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/discovery.cpython-311.pyc,31184,
4d1db8a45baa3d88186ca6b9eaa584ba36d832e7,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/dist.cpython-311.pyc,64121,
69a928b547ab5e5b1722195dc8faed4386f2e756,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/errors.cpython-311.pyc,3016,
9490bbb08740d0d89a7c52089b4b3f5fc2c8fc7d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/extension.cpython-311.pyc,6872,
55da30783f5e08057e373f599b7687bb55c59e5b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/glob.cpython-311.pyc,6629,
79dbc486244aa4cb4eee7a8e38029fb656663cd2,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/installer.cpython-311.pyc,5679,
71b63b81d423b0e44d5a371258a94587bd6de24a,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/launch.cpython-311.pyc,1595,
cc4c8c5c7d27a1231d352665e4c4f39e7a2ae475,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/logging.cpython-311.pyc,2113,
1bc9d55ef9e771d6e1c04aedcc12435a6e5d43c4,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/monkey.cpython-311.pyc,7072,
fc99830a733e2fef9bf677338333de057511b2c2,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/msvc.cpython-311.pyc,64245,
e7d39d376907f568430205021fcdc25f1e4953b8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/namespaces.cpython-311.pyc,5727,
adb0329382af63c05e0d03e57a764ee309389ea5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/package_index.cpython-311.pyc,60822,
6222b62cfeaa1ec9e8ec62fe41b1bacae43fab52,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/py34compat.cpython-311.pyc,782,
4b464a6e14c546b04129aa307fa8a4dbd5c061ca,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/sandbox.cpython-311.pyc,27398,
5e75f76c69075eac5f934fb4e1c5e7c146f8257e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/unicode_utils.cpython-311.pyc,1884,
64ae0c80fe80903cd907b973f25567fa840161b3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/version.cpython-311.pyc,502,
809fc0a66613247b1df523ceeefec4fbbe21ecdb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/wheel.cpython-311.pyc,15557,
75d9a08468bfd2c2a01606f11fd28b6bce1f918d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/__pycache__/windows_support.cpython-311.pyc,1499,
08a73957f1850d1dad80778d1dcc056d9e1cd9d4,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-311.pyc,837,
3906e93fbf55777a7c90ee422b3bc1eeaf5cb57b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/_collections.cpython-311.pyc,2987,
f43f7fad02888e2ab3ed1b25b72319598854f02c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/_functools.cpython-311.pyc,928,
1ad7edac49b8d4d8c1b85606b2ccd2faaa22627d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-311.pyc,637,
a03224c3d98f948a32f8809c9481cb96af0dab2a,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-311.pyc,25172,
f7742ccc11efaa233f601758a95a27b51c8ffeb8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-311.pyc,10724,
4712f5cb5da8a794c90c27025af20362218ed608,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-311.pyc,13550,
281e0e337235481d76d2ffc176455fb57f3b38b2,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-311.pyc,46449,
a284a74ad68f40c84ea2c99c0d35ca85c3b65592,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-311.pyc,18963,
e5749536653873d065056adf476072e5b1d5ccdb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/config.cpython-311.pyc,6112,
1cb2f710d4124df321fe9a43446f6b0ca046495e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/core.cpython-311.pyc,10056,
fa1ff0304b4ce9cabf26188d62a2898b4625f651,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-311.pyc,13680,
2ac3b7f8aa324ec3f4d231ea0eb7be5f0f2026fb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/debug.cpython-311.pyc,389,
7795882e624717341fa2477249de4852d6943558,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-311.pyc,4056,
3e162660b69ad00a63bede51c5aae4cd0bdf26a3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-311.pyc,10431,
ffc19c15907cb971154acc4ad97a5d00523971c7,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/dist.cpython-311.pyc,55478,
9792a5ee1c735447e9ae65acc34345899021b782,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/errors.cpython-311.pyc,6862,
3bf0dcc3b0e5161780744769a578a566ba112360,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/extension.cpython-311.pyc,10243,
5dfacd5712322b5c09a28bcbc0df3e9f666f2dda,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-311.pyc,17308,
5f14f6bb9e2fa53b62b488c2def6f977878c9731,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-311.pyc,10751,
43f2d2e77752989bf770b057c3315701ecea5d8b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-311.pyc,17697,
60576d4f70df5b8cc8cfb6fa49076c6c7bad1b07,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/log.cpython-311.pyc,3997,
0bbc6cd464a11597008f4ff2ff8e8bf1913b0eb1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-311.pyc,33655,
81f2f969678bd2416aae51edcaa521be525c25e6,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-311.pyc,27057,
a486841e16fb380abaed50640b095fe92c6f218d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-311.pyc,689,
a03f093e5fa734c7b65d82e7cd25c3c797660b5c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/py39compat.cpython-311.pyc,1057,
383d0f03304b308c5129fd40c797753fc43a35a8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-311.pyc,4526,
46cfedf428547710e063f237959011c77c7c938a,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-311.pyc,22053,
6aba632df394a3906792a5e81d1ac450c29d6b3e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-311.pyc,11338,
917cd2a9afb46a345298989fd12078d8fec0d758,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-311.pyc,16594,
38e7d15f4f4fe9c6f3249452f5975ea6ccba8a86,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/util.cpython-311.pyc,20948,
06a59c2ec3e3a23d971ab634d8e9a4f29fa3cc31,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/version.cpython-311.pyc,11413,
2a836369432222405b349202f53c0282ed4895c9,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-311.pyc,7814,
a3ae8a0958967a3889d5809939e0fc9646229e0e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-311.pyc,609,
103c2bf1a535960d15250ec31b9aeeba69061b00,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-311.pyc,2850,
12923fcfa0c8790864de3276fa4d333f60271411,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-311.pyc,6103,
9cc21317748adcd9156d013a6fb33a09b9e6ba1d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-311.pyc,5828,
2c601f4e0ac07b163d917b2908708c495fd8d9b6,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-311.pyc,23362,
f7ea318047fdf7db2169c41a3b80f977e0c20d27,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-311.pyc,6158,
